date,rf_daily,rf_annual_pct
2023-08-31,0.00010782,2.71700000
2023-09-01,0.00010583,2.66700000
2023-09-04,0.00010583,2.66700000
2023-09-05,0.00010885,2.74300000
2023-09-06,0.00010921,2.75200000
2023-09-07,0.00010944,2.75800000
2023-09-08,0.00010925,2.75300000
2023-09-11,0.00010944,2.75800000
2023-09-12,0.00010825,2.72800000
2023-09-13,0.00010790,2.71900000
2023-09-14,0.00010790,2.71900000
2023-09-15,0.00010853,2.73500000
2023-09-18,0.00010694,2.69500000
2023-09-19,0.00010774,2.71500000
2023-09-20,0.00010690,2.69400000
2023-09-21,0.00010758,2.71100000
2023-09-22,0.00010873,2.74000000
2023-09-25,0.00011000,2.77200000
2023-09-26,0.00011075,2.79100000
2023-09-27,0.00010913,2.75000000
2023-09-28,0.00011103,2.79800000
2023-09-29,0.00011262,2.83800000
2023-10-02,0.00011341,2.85800000
2023-10-03,0.00011770,2.96600000
2023-10-04,0.00012016,3.02800000
2023-10-05,0.00012099,3.04900000
2023-10-06,0.00012048,3.03600000
2023-10-09,0.00012067,3.04100000
2023-10-10,0.00012036,3.03300000
2023-10-11,0.00011996,3.02300000
2023-10-12,0.00011885,2.99500000
2023-10-13,0.00012012,3.02700000
2023-10-16,0.00012040,3.03400000
2023-10-17,0.00012087,3.04600000
2023-10-18,0.00012135,3.05800000
2023-10-19,0.00012651,3.18800000
2023-10-20,0.00012909,3.25300000
2023-10-23,0.00012885,3.24700000
2023-10-24,0.00012770,3.21800000
2023-10-25,0.00012369,3.11700000
2023-10-26,0.00012321,3.10500000
2023-10-27,0.00012230,3.08200000
2023-10-30,0.00012171,3.06700000
2023-10-31,0.00012171,3.06700000
2023-11-01,0.00012016,3.02800000
2023-11-02,0.00011964,3.01500000
2023-11-03,0.00011869,2.99100000
2023-11-06,0.00011706,2.95000000
2023-11-07,0.00011532,2.90600000
2023-11-08,0.00011266,2.83900000
2023-11-09,0.00011290,2.84500000
2023-11-10,0.00011222,2.82800000
2023-11-13,0.00011135,2.80600000
2023-11-14,0.00011111,2.80000000
2023-11-15,0.00010968,2.76400000
2023-11-16,0.00010821,2.72700000
2023-11-17,0.00010742,2.70700000
2023-11-20,0.00010611,2.67400000
2023-11-21,0.00010603,2.67200000
2023-11-22,0.00010607,2.67300000
2023-11-23,0.00010063,2.53600000
2023-11-24,0.00010226,2.57700000
2023-11-27,0.00010246,2.58200000
2023-11-28,0.00010246,2.58200000
2023-11-29,0.00010127,2.55200000
2023-11-30,0.00009865,2.48600000
2023-12-01,0.00009865,2.48600000
2023-12-04,0.00009849,2.48200000
2023-12-05,0.00009893,2.49300000
2023-12-06,0.00009853,2.48300000
2023-12-07,0.00009901,2.49500000
2023-12-08,0.00009889,2.49200000
2023-12-11,0.00009917,2.49900000
2023-12-12,0.00009885,2.49100000
2023-12-13,0.00009837,2.47900000
2023-12-14,0.00009520,2.39900000
2023-12-15,0.00009369,2.36100000
2023-12-18,0.00009464,2.38500000
2023-12-19,0.00009429,2.37600000
2023-12-20,0.00009349,2.35600000
2023-12-21,0.00009313,2.34700000
2023-12-22,0.00009361,2.35900000
2023-12-25,0.00009357,2.35800000
2023-12-26,0.00009361,2.35900000
2023-12-27,0.00009365,2.36000000
2023-12-28,0.00009401,2.36900000
2023-12-29,0.00009496,2.39300000
2024-01-01,0.00009198,2.31800000
2024-01-02,0.00009508,2.39600000
2024-01-03,0.00009635,2.42800000
2024-01-04,0.00009464,2.38500000
2024-01-05,0.00009401,2.36900000
2024-01-08,0.00009163,2.30900000
2024-01-09,0.00009159,2.30800000
2024-01-10,0.00009202,2.31900000
2024-01-11,0.00009210,2.32100000
2024-01-12,0.00009238,2.32800000
2024-01-15,0.00009218,2.32300000
2024-01-16,0.00009210,2.32100000
2024-01-17,0.00009357,2.35800000
2024-01-18,0.00009329,2.35100000
2024-01-19,0.00009429,2.37600000
2024-01-22,0.00009357,2.35800000
2024-01-23,0.00009179,2.31300000
2024-01-24,0.00009115,2.29700000
2024-01-25,0.00009401,2.36900000
2024-01-26,0.00009528,2.40100000
2024-01-29,0.00009440,2.37900000
2024-01-30,0.00009512,2.39700000
2024-01-31,0.00009611,2.42200000
2024-02-01,0.00009575,2.41300000
2024-02-02,0.00009544,2.40500000
2024-02-05,0.00009675,2.43800000
2024-02-06,0.00009611,2.42200000
2024-02-07,0.00009544,2.40500000
2024-02-08,0.00009238,2.32800000
2024-02-09,0.00009238,2.32800000
2024-02-12,0.00009238,2.32800000
2024-02-13,0.00009238,2.32800000
2024-02-14,0.00009238,2.32800000
2024-02-15,0.00009516,2.39800000
2024-02-16,0.00009452,2.38200000
2024-02-19,0.00009496,2.39300000
2024-02-20,0.00009532,2.40200000
2024-02-21,0.00009464,2.38500000
2024-02-22,0.00009563,2.41000000
2024-02-23,0.00009631,2.42700000
2024-02-26,0.00009770,2.46200000
2024-02-27,0.00009619,2.42400000
2024-02-28,0.00009437,2.37800000
2024-02-29,0.00009770,2.46200000
2024-03-01,0.00009548,2.40600000
2024-03-04,0.00009548,2.40600000
2024-03-05,0.00009536,2.40300000
2024-03-06,0.00009631,2.42700000
2024-03-07,0.00009901,2.49500000
2024-03-08,0.00010381,2.61600000
2024-03-11,0.00010262,2.58600000
2024-03-12,0.00010353,2.60900000
2024-03-13,0.00010393,2.61900000
2024-03-14,0.00010345,2.60700000
2024-03-15,0.00010409,2.62300000
2024-03-18,0.00010437,2.63000000
2024-03-19,0.00010405,2.62200000
2024-03-20,0.00010480,2.64100000
2024-03-21,0.00010393,2.61900000
2024-03-22,0.00010460,2.63600000
2024-03-25,0.00010548,2.65800000
2024-03-26,0.00010567,2.66300000
2024-03-27,0.00010647,2.68300000
2024-03-28,0.00010627,2.67800000
2024-03-29,0.00010901,2.74700000
2024-04-01,0.00010940,2.75700000
2024-04-02,0.00011425,2.87900000
2024-04-03,0.00011567,2.91500000
2024-04-04,0.00011595,2.92200000
2024-04-05,0.00011440,2.88300000
2024-04-08,0.00011393,2.87100000
2024-04-09,0.00011147,2.80900000
2024-04-10,0.00011147,2.80900000
2024-04-11,0.00011234,2.83100000
2024-04-12,0.00011353,2.86100000
2024-04-15,0.00011484,2.89400000
2024-04-16,0.00011667,2.94000000
2024-04-17,0.00011599,2.92300000
2024-04-18,0.00011401,2.87300000
2024-04-19,0.00011595,2.92200000
2024-04-22,0.00011615,2.92700000
2024-04-23,0.00011548,2.91000000
2024-04-24,0.00011591,2.92100000
2024-04-25,0.00011520,2.90300000
2024-04-26,0.00011508,2.90000000
2024-04-29,0.00011310,2.85000000
2024-04-30,0.00011310,2.85000000
2024-05-01,0.00011310,2.85000000
2024-05-02,0.00011611,2.92600000
2024-05-03,0.00011603,2.92400000
2024-05-06,0.00011433,2.88100000
2024-05-07,0.00011409,2.87500000
2024-05-08,0.00011444,2.88400000
2024-05-09,0.00011409,2.87500000
2024-05-10,0.00011357,2.86200000
2024-05-13,0.00011421,2.87800000
2024-05-14,0.00011417,2.87700000
2024-05-15,0.00011421,2.87800000
2024-05-16,0.00011369,2.86500000
2024-05-17,0.00011337,2.85700000
2024-05-20,0.00011381,2.86800000
2024-05-21,0.00011317,2.85200000
2024-05-22,0.00011742,2.95900000
2024-05-23,0.00012012,3.02700000
2024-05-24,0.00012044,3.03500000
2024-05-27,0.00011960,3.01400000
2024-05-28,0.00011857,2.98800000
2024-05-29,0.00011726,2.95500000
2024-05-30,0.00011774,2.96700000
2024-05-31,0.00011698,2.94800000
2024-06-03,0.00011623,2.92900000
2024-06-04,0.00011552,2.91100000
2024-06-05,0.00011563,2.91400000
2024-06-06,0.00011571,2.91600000
2024-06-07,0.00011540,2.90800000
2024-06-10,0.00011623,2.92900000
2024-06-11,0.00011663,2.93900000
2024-06-12,0.00011635,2.93200000
2024-06-13,0.00011536,2.90700000
2024-06-14,0.00011512,2.90100000
2024-06-17,0.00011520,2.90300000
2024-06-18,0.00011536,2.90700000
2024-06-19,0.00011468,2.89000000
2024-06-20,0.00011310,2.85000000
2024-06-21,0.00011361,2.86300000
2024-06-24,0.00011429,2.88000000
2024-06-25,0.00011421,2.87800000
2024-06-26,0.00011504,2.89900000
2024-06-27,0.00011464,2.88900000
2024-06-28,0.00011448,2.88500000
2024-07-01,0.00011437,2.88200000
2024-07-02,0.00011409,2.87500000
2024-07-03,0.00011337,2.85700000
2024-07-04,0.00011397,2.87200000
2024-07-05,0.00011405,2.87400000
2024-07-08,0.00011440,2.88300000
2024-07-09,0.00011484,2.89400000
2024-07-10,0.00011460,2.88800000
2024-07-11,0.00011468,2.89000000
2024-07-12,0.00011484,2.89400000
2024-07-15,0.00011512,2.90100000
2024-07-16,0.00011504,2.89900000
2024-07-17,0.00011516,2.90200000
2024-07-18,0.00011524,2.90400000
2024-07-19,0.00011488,2.89500000
2024-07-22,0.00011520,2.90300000
2024-07-23,0.00011504,2.89900000
2024-07-24,0.00011540,2.90800000
2024-07-25,0.00011433,2.88100000
2024-07-26,0.00011496,2.89700000
2024-07-29,0.00011520,2.90300000
2024-07-30,0.00011488,2.89500000
2024-07-31,0.00011480,2.89300000
2024-08-01,0.00011429,2.88000000
2024-08-02,0.00011504,2.89900000
2024-08-05,0.00011476,2.89200000
2024-08-06,0.00011381,2.86800000
2024-08-07,0.00011357,2.86200000
2024-08-08,0.00011321,2.85300000
2024-08-09,0.00011381,2.86800000
2024-08-12,0.00011321,2.85300000
2024-08-13,0.00011306,2.84900000
2024-08-14,0.00011282,2.84300000
2024-08-15,0.00011290,2.84500000
2024-08-16,0.00011262,2.83800000
2024-08-19,0.00011282,2.84300000
2024-08-20,0.00011238,2.83200000
2024-08-21,0.00011222,2.82800000
2024-08-22,0.00011163,2.81300000
2024-08-23,0.00011206,2.82400000
2024-08-26,0.00011171,2.81500000
2024-08-27,0.00011194,2.82100000
2024-08-28,0.00011226,2.82900000
2024-08-29,0.00011202,2.82300000
2024-08-30,0.00011230,2.83000000
2024-09-04,0.00011214,2.82600000
2024-09-05,0.00011254,2.83600000
2024-09-06,0.00011218,2.82700000
2024-09-09,0.00011143,2.80800000
2024-09-10,0.00011143,2.80800000
2024-09-11,0.00011147,2.80900000
2024-09-12,0.00011115,2.80100000
2024-09-13,0.00011119,2.80200000
2024-09-16,0.00011107,2.79900000
2024-09-17,0.00011044,2.78300000
2024-09-18,0.00011115,2.80100000
2024-09-19,0.00011056,2.78600000
2024-09-20,0.00010996,2.77100000
2024-09-23,0.00010980,2.76700000
2024-09-24,0.00010952,2.76000000
2024-09-25,0.00010980,2.76700000
2024-09-26,0.00010948,2.75900000
2024-09-27,0.00010913,2.75000000
2024-09-30,0.00010984,2.76800000
2024-10-01,0.00010968,2.76400000
2024-10-02,0.00010968,2.76400000
2024-10-03,0.00010964,2.76300000
2024-10-04,0.00010984,2.76800000
2024-10-07,0.00010960,2.76200000
2024-10-08,0.00010948,2.75900000
2024-10-09,0.00010948,2.75900000
2024-10-10,0.00010889,2.74400000
2024-10-11,0.00010940,2.75700000
2024-10-14,0.00010952,2.76000000
2024-10-15,0.00010948,2.75900000
2024-10-16,0.00010925,2.75300000
2024-10-17,0.00010937,2.75600000
2024-10-18,0.00010944,2.75800000
2024-10-21,0.00010976,2.76600000
2024-10-22,0.00011056,2.78600000
2024-10-23,0.00011107,2.79900000
2024-10-24,0.00011103,2.79800000
2024-10-25,0.00011095,2.79600000
2024-10-28,0.00011067,2.78900000
2024-10-29,0.00011079,2.79200000
2024-10-30,0.00011079,2.79200000
2024-10-31,0.00011103,2.79800000
2024-11-01,0.00011175,2.81600000
2024-11-04,0.00011187,2.81900000
2024-11-05,0.00011218,2.82700000
2024-11-06,0.00011210,2.82500000
2024-11-07,0.00011317,2.85200000
2024-11-08,0.00011282,2.84300000
2024-11-11,0.00011313,2.85100000
2024-11-12,0.00011302,2.84800000
2024-11-13,0.00011313,2.85100000
2024-11-14,0.00011349,2.86000000
2024-11-15,0.00011345,2.85900000
2024-11-18,0.00011345,2.85900000
2024-11-19,0.00011345,2.85900000
2024-11-20,0.00011377,2.86700000
2024-11-21,0.00011393,2.87100000
2024-11-22,0.00011389,2.87000000
2024-11-25,0.00011389,2.87000000
2024-11-26,0.00011357,2.86200000
2024-11-27,0.00011389,2.87000000
2024-11-28,0.00011393,2.87100000
2024-11-29,0.00011385,2.86900000
2024-12-02,0.00011325,2.85400000
2024-12-03,0.00011460,2.88800000
2024-12-04,0.00011540,2.90800000
2024-12-05,0.00011536,2.90700000
2024-12-06,0.00011532,2.90600000
2024-12-09,0.00011552,2.91100000
2024-12-10,0.00011532,2.90600000
2024-12-11,0.00011571,2.91600000
2024-12-12,0.00011718,2.95300000
2024-12-13,0.00011734,2.95700000
2024-12-16,0.00011798,2.97300000
2024-12-17,0.00011845,2.98500000
2024-12-18,0.00011865,2.99000000
2024-12-19,0.00012341,3.11000000
2024-12-20,0.00012290,3.09700000
2024-12-23,0.00012254,3.08800000
2024-12-24,0.00012377,3.11900000
2024-12-25,0.00012389,3.12200000
2024-12-26,0.00012389,3.12200000
2024-12-27,0.00012337,3.10900000
2024-12-30,0.00012357,3.11400000
2024-12-31,0.00012373,3.11800000
2025-01-02,0.00012333,3.10800000
2025-01-03,0.00012353,3.11300000
2025-01-06,0.00012270,3.09200000
2025-01-07,0.00012274,3.09300000
2025-01-08,0.00012349,3.11200000
2025-01-09,0.00012282,3.09500000
2025-01-10,0.00012512,3.15300000
2025-01-13,0.00012655,3.18900000
2025-01-14,0.00012663,3.19100000
2025-01-15,0.00012722,3.20600000
2025-01-16,0.00012667,3.19200000
2025-01-17,0.00012603,3.17600000
2025-01-20,0.00012528,3.15700000
2025-01-21,0.00012567,3.16700000
2025-01-22,0.00012484,3.14600000
2025-01-23,0.00012282,3.09500000
2025-01-24,0.00012329,3.10700000
2025-01-27,0.00012131,3.05700000
2025-01-28,0.00012131,3.05700000
2025-01-29,0.00012131,3.05700000
2025-01-30,0.00012131,3.05700000
2025-01-31,0.00012131,3.05700000
2025-02-03,0.00012381,3.12000000
2025-02-04,0.00012361,3.11500000
2025-02-05,0.00012317,3.10400000
2025-02-06,0.00012456,3.13900000
2025-02-07,0.00012413,3.12800000
2025-02-10,0.00012595,3.17400000
2025-02-11,0.00012643,3.18600000
2025-02-12,0.00012746,3.21200000
2025-02-13,0.00012821,3.23100000
2025-02-14,0.00012762,3.21600000
2025-02-17,0.00012794,3.22400000
2025-02-18,0.00012794,3.22400000
2025-02-19,0.00012798,3.22500000
2025-02-20,0.00012762,3.21600000
2025-02-21,0.00012746,3.21200000
2025-02-24,0.00012821,3.23100000
2025-02-25,0.00012750,3.21300000
2025-02-26,0.00012766,3.21700000
2025-02-27,0.00012567,3.16700000
2025-02-28,0.00012615,3.17900000
2025-03-03,0.00012655,3.18900000
2025-03-04,0.00012615,3.17900000
2025-03-05,0.00012381,3.12000000
2025-03-06,0.00012183,3.07000000
2025-03-07,0.00012171,3.06700000
2025-03-10,0.00012159,3.06400000
2025-03-11,0.00012183,3.07000000
2025-03-12,0.00012175,3.06800000
2025-03-13,0.00012091,3.04700000
2025-03-14,0.00012187,3.07100000
2025-03-17,0.00012123,3.05500000
2025-03-18,0.00012143,3.06000000
2025-03-19,0.00012167,3.06600000
2025-03-20,0.00012123,3.05500000
2025-03-21,0.00012115,3.05300000
2025-03-24,0.00012179,3.06900000
2025-03-25,0.00012218,3.07900000
2025-03-26,0.00012234,3.08300000
2025-03-27,0.00012234,3.08300000
2025-03-28,0.00012167,3.06600000
2025-03-31,0.00012139,3.05900000
2025-04-01,0.00012163,3.06500000
2025-04-02,0.00012175,3.06800000
2025-04-03,0.00012512,3.15300000
2025-04-04,0.00012381,3.12000000
2025-04-08,0.00012508,3.15200000
2025-04-09,0.00012496,3.14900000
2025-04-10,0.00012437,3.13400000
2025-04-11,0.00012480,3.14500000
2025-04-14,0.00012484,3.14600000
2025-04-15,0.00012480,3.14500000
2025-04-16,0.00012405,3.12600000
2025-04-17,0.00012460,3.14000000
2025-04-18,0.00012472,3.14300000
2025-04-21,0.00012524,3.15600000
2025-04-22,0.00012484,3.14600000
2025-04-23,0.00012496,3.14900000
2025-04-24,0.00012635,3.18400000
2025-04-25,0.00012607,3.17700000
2025-04-28,0.00012683,3.19600000
2025-04-29,0.00012683,3.19600000
2025-05-05,0.00012742,3.21100000
2025-05-06,0.00012714,3.20400000
2025-05-07,0.00012671,3.19300000
2025-05-08,0.00012738,3.21000000
2025-05-09,0.00012734,3.20900000
2025-05-12,0.00012631,3.18300000
2025-05-13,0.00012591,3.17300000
2025-05-14,0.00012631,3.18300000
2025-05-15,0.00012567,3.16700000
2025-05-16,0.00012587,3.17200000
2025-05-19,0.00012643,3.18600000
2025-05-20,0.00012603,3.17600000
2025-05-21,0.00012619,3.18000000
2025-05-22,0.00012643,3.18600000
2025-05-23,0.00012595,3.17400000
2025-05-26,0.00012687,3.19700000
2025-05-27,0.00012710,3.20300000
2025-05-28,0.00012687,3.19700000
2025-05-29,0.00012730,3.20800000
2025-05-30,0.00012778,3.22000000
2025-06-02,0.00012833,3.23400000
2025-06-03,0.00012837,3.23500000
2025-06-04,0.00012877,3.24500000
2025-06-05,0.00012933,3.25900000
2025-06-06,0.00012905,3.25200000
2025-06-09,0.00012948,3.26300000
2025-06-10,0.00012972,3.26900000
2025-06-11,0.00012968,3.26800000
2025-06-12,0.00012980,3.27100000
2025-06-13,0.00012976,3.27000000
2025-06-16,0.00012992,3.27400000
2025-06-17,0.00013004,3.27700000
2025-06-18,0.00013036,3.28500000
2025-06-19,0.00013056,3.29000000
2025-06-20,0.00013123,3.30700000
2025-06-23,0.00013155,3.31500000
2025-06-24,0.00013187,3.32300000
2025-06-25,0.00013135,3.31000000
2025-06-26,0.00013115,3.30500000
2025-06-27,0.00013187,3.32300000
2025-06-30,0.00013234,3.33500000
2025-07-01,0.00013163,3.31700000
2025-07-02,0.00013262,3.34200000
2025-07-03,0.00013266,3.34300000
2025-07-04,0.00013270,3.34400000
2025-07-07,0.00013262,3.34200000
2025-07-08,0.00013266,3.34300000
2025-07-09,0.00013262,3.34200000
2025-07-10,0.00013266,3.34300000
2025-07-11,0.00013302,3.35200000
2025-07-14,0.00013294,3.35000000
2025-07-15,0.00013302,3.35200000
2025-07-16,0.00013329,3.35900000
2025-07-17,0.00013500,3.40200000
2025-07-18,0.00013484,3.39800000
2025-07-21,0.00013492,3.40000000
2025-07-22,0.00013500,3.40200000
2025-07-23,0.00013607,3.42900000
2025-07-24,0.00013647,3.43900000
2025-07-25,0.00013627,3.43400000
2025-07-28,0.00013603,3.42800000
2025-07-29,0.00013603,3.42800000
2025-07-30,0.00013655,3.44100000
2025-07-31,0.00013683,3.44800000
2025-08-01,0.00013738,3.46200000
2025-08-04,0.00013738,3.46200000
2025-08-05,0.00013738,3.46200000
2025-08-06,0.00013766,3.46900000
2025-08-07,0.00013901,3.50300000
2025-08-08,0.00013857,3.49200000
2025-08-11,0.00013873,3.49600000
2025-08-12,0.00013877,3.49700000
2025-08-13,0.00013901,3.50300000
2025-08-14,0.00014091,3.55100000
2025-08-15,0.00014127,3.56000000
2025-08-18,0.00014107,3.55500000
2025-08-19,0.00014139,3.56300000
2025-08-20,0.00014131,3.56100000
2025-08-21,0.00014361,3.61900000
2025-08-22,0.00014571,3.67200000
2025-08-25,0.00014587,3.67600000
2025-08-26,0.00014639,3.68900000
2025-08-27,0.00014643,3.69000000
2025-08-28,0.00014623,3.68500000
2025-08-29,0.00014639,3.68900000
2025-09-01,0.00014639,3.68900000
2025-09-02,0.00014639,3.68900000
2025-09-03,0.00014655,3.69300000
2025-09-04,0.00014655,3.69300000
2025-09-05,0.00014540,3.66400000
2025-09-08,0.00014540,3.66400000
2025-09-09,0.00014563,3.67000000
2025-09-10,0.00014603,3.68000000
2025-09-11,0.00014639,3.68900000
2025-09-12,0.00014663,3.69500000
2025-09-15,0.00014643,3.69000000
2025-09-16,0.00014643,3.69000000
2025-09-17,0.00014639,3.68900000
2025-09-18,0.00014671,3.69700000
2025-09-19,0.00014698,3.70400000
2025-09-22,0.00014710,3.70700000
2025-09-23,0.00014710,3.70700000
2025-09-24,0.00014710,3.70700000
2025-09-25,0.00014881,3.75000000
2025-09-26,0.00014917,3.75900000
2025-09-29,0.00014925,3.76100000
2025-09-30,0.00014925,3.76100000
2025-10-01,0.00014925,3.76100000
2025-10-02,0.00015040,3.79000000
2025-10-03,0.00015040,3.79000000
2025-10-06,0.00015079,3.80000000
2025-10-07,0.00015083,3.80100000
2025-10-08,0.00015075,3.79900000
2025-10-09,0.00015242,3.84100000
2025-10-10,0.00015294,3.85400000
2025-10-13,0.00015317,3.86000000
2025-10-14,0.00015266,3.84700000
2025-10-15,0.00015329,3.86300000
2025-10-16,0.00015425,3.88700000
2025-10-17,0.00015381,3.87600000
2025-10-20,0.00015468,3.89800000
2025-10-21,0.00015464,3.89700000
2025-10-22,0.00015504,3.90700000
2025-10-23,0.00015528,3.91300000
2025-10-24,0.00015544,3.91700000
2025-10-27,0.00015552,3.91900000
2025-10-28,0.00015563,3.92200000
2025-10-29,0.00015567,3.92300000
2025-10-30,0.00015623,3.93700000
2025-10-31,0.00015690,3.95400000
2025-11-03,0.00015730,3.96400000
2025-11-04,0.00015734,3.96500000
2025-11-05,0.00015750,3.96900000
2025-11-06,0.00015778,3.97600000
2025-11-07,0.00015786,3.97800000
2025-11-10,0.00015821,3.98700000
2025-11-11,0.00015778,3.97600000
2025-11-12,0.00015837,3.99100000
2025-11-13,0.00015893,4.00500000
2025-11-14,0.00015889,4.00400000
2025-11-17,0.00015889,4.00400000
2025-11-18,0.00015841,3.99200000
2025-11-19,0.00015873,4.00000000
2025-11-20,0.00015921,4.01200000
2025-11-21,0.00015813,3.98500000
2025-11-24,0.00015921,4.01200000
2025-11-25,0.00015913,4.01000000
2025-11-26,0.00015869,3.99900000
2025-11-27,0.00015984,4.02800000
2025-11-28,0.00015996,4.03100000
2025-12-01,0.00016067,4.04900000
2025-12-02,0.00016127,4.06400000
2025-12-03,0.00016206,4.08400000
2025-12-04,0.00016183,4.07800000
2025-12-05,0.00016258,4.09700000
2025-12-08,0.00016262,4.09800000
2025-12-09,0.00016262,4.09800000
2025-12-10,0.00016258,4.09700000
2025-12-11,0.00016377,4.12700000
2025-12-12,0.00016365,4.12400000
2025-12-15,0.00016373,4.12600000
2025-12-16,0.00016389,4.13000000
2025-12-17,0.00016381,4.12800000
2025-12-18,0.00016444,4.14400000
2025-12-19,0.00016480,4.15300000
2025-12-22,0.00016496,4.15700000
2025-12-23,0.00016504,4.15900000
2025-12-24,0.00016504,4.15900000
2025-12-25,0.00016583,4.17900000
2025-12-26,0.00016583,4.17900000
2025-12-29,0.00016595,4.18200000
2025-12-30,0.00016599,4.18300000
2025-12-31,0.00016611,4.18600000
2026-01-01,0.00016611,4.18600000
2026-01-02,0.00016611,4.18600000
2026-01-05,0.00016595,4.18200000
2026-01-06,0.00016611,4.18600000
2026-01-07,0.00016758,4.22300000
2026-01-08,0.00017063,4.30000000
2026-01-09,0.00016972,4.27700000
2026-01-12,0.00016937,4.26800000
2026-01-13,0.00016897,4.25800000
2026-01-14,0.00016905,4.26000000
2026-01-15,0.00016893,4.25700000
2026-01-16,0.00016929,4.26600000
2026-01-19,0.00016909,4.26100000
2026-01-20,0.00016567,4.17500000
2026-01-21,0.00016512,4.16100000
2026-01-22,0.00016607,4.18500000
2026-01-23,0.00016575,4.17700000
2026-01-26,0.00016591,4.18100000
2026-01-27,0.00016603,4.18400000
2026-01-28,0.00016571,4.17600000
2026-01-29,0.00016619,4.18800000
2026-01-30,0.00016579,4.17800000
2026-02-02,0.00016679,4.20300000
2026-02-03,0.00016679,4.20300000
2026-02-04,0.00016758,4.22300000
2026-02-05,0.00016742,4.21900000
2026-02-06,0.00016754,4.22200000
2026-02-09,0.00016837,4.24300000
2026-02-10,0.00016849,4.24600000
2026-02-11,0.00016849,4.24600000
2026-02-12,0.00016849,4.24600000
2026-02-13,0.00016861,4.24900000
2026-02-16,0.00016861,4.24900000
2026-02-17,0.00016861,4.24900000
2026-02-18,0.00016861,4.24900000
2026-02-19,0.00016861,4.24900000
2026-02-20,0.00016861,4.24900000
2026-02-23,0.00016849,4.24600000
2026-02-24,0.00016869,4.25100000
2026-02-25,0.00016869,4.25100000
2026-02-26,0.00016873,4.25200000
2026-02-27,0.00016873,4.25200000
2026-03-02,0.00017024,4.29000000
2026-03-03,0.00017044,4.29500000
2026-03-04,0.00017095,4.30800000
2026-03-05,0.00017052,4.29700000
2026-03-06,0.00017087,4.30600000
2026-03-09,0.00017119,4.31400000
2026-03-10,0.00017183,4.33000000
2026-03-11,0.00017167,4.32600000
2026-03-12,0.00017218,4.33900000
2026-03-13,0.00017179,4.32900000
2026-03-16,0.00017210,4.33700000
2026-03-17,0.00017179,4.32900000
2026-03-18,0.00017210,4.33700000
2026-03-19,0.00017202,4.33500000
2026-03-20,0.00017266,4.35100000
2026-03-23,0.00017210,4.33700000
2026-03-24,0.00017274,4.35300000
2026-03-25,0.00017222,4.34000000
2026-03-26,0.00017230,4.34200000
2026-03-27,0.00017294,4.35800000
2026-03-30,0.00017274,4.35300000
2026-03-31,0.00017310,4.36200000
2026-04-01,0.00017321,4.36500000
2026-04-02,0.00017294,4.35800000
2026-04-03,0.00017242,4.34500000
2026-04-06,0.00017306,4.36100000
2026-04-07,0.00017325,4.36600000
2026-04-08,0.00017313,4.36300000
2026-04-09,0.00017313,4.36300000
2026-04-10,0.00017369,4.37700000
2026-04-13,0.00017333,4.36800000
2026-04-14,0.00017313,4.36300000
2026-04-15,0.00017286,4.35600000
2026-04-16,0.00017282,4.35500000
2026-04-17,0.00017286,4.35600000
2026-04-20,0.00017349,4.37200000
2026-04-21,0.00017349,4.37200000
2026-04-22,0.00017349,4.37200000
2026-04-23,0.00017333,4.36800000
2026-04-24,0.00017325,4.36600000
2026-04-27,0.00017325,4.36600000
2026-04-28,0.00017325,4.36600000
2026-04-29,0.00017345,4.37100000
2026-04-30,0.00017345,4.37100000
2026-05-01,0.00017345,4.37100000
2026-05-04,0.00017258,4.34900000
2026-05-05,0.00017321,4.36500000
2026-05-06,0.00017349,4.37200000
2026-05-07,0.00017353,4.37300000
2026-05-08,0.00017349,4.37200000
2026-05-11,0.00017341,4.37000000
